Doc_ID,Nama_Tempat,Lokasi,Rating,Teks_Mentah
115,Ratan Lurung Basecamp Gedongsongo,"Kab. Semarang, Jawa Tengah",5,"Visit area camp ini pas libur imlek 2025. Nge camp 4D3N dengan cuaca saat itu cukup ekstrim hujan angin. POV saya : - Kalau mobil FWD cc kecil better cek kondisi mobil dan pastikan driver paham kondisi jalan karena tanjakan yg terjal dan licin (saya pakai unit Raize 1.0 turbo) - Area bisa pakai tenda ukuran besar (saya pakai Nature Hike V17 dengan luas 4x6 meter) - Area colokan listrik sangat terbatas - Ada toilet di dekat warung milik owner - Ada musholla cukup luas - Tidak bisa campervan, jadi mobil diparkir di area depan warung atau sebelah warung - Spot paling apik di sebelah kolam (paling atas) namun harus prepare kabel listrik minimal 25 meter karena colokan saat itu hanya terbatas di warung owner - Spot lokasi tenda sudah di blok dan space terbatas, baiknya reservasi sebelum datang supaya bisa mendapatkan tempat - Area jalan menuju lokasi hanya bisa diakses 1 mobil, jalan masih tanah dan terjal. Pastikan ban dalam kondisi prima. - Kondisi cerah, view 6 gunung. So far bakal balik lagi kesini saat musim kemarau supaya view nya lebih cantik. Taman Bermain
Cukup luas dan kids friendly, namun penerangan agak minim terutama area tenda bagian atas
Toilet
Ada 1 kamar mandi
Area piknik
Bisa untuk piknik tapi baiknya jangan turun saat malam karena sepanjang jalan tidak ada penerangan"
116,Ratan Lurung Basecamp Gedongsongo,"Kab. Semarang, Jawa Tengah",5,"Basecamp pendakian Gunung Ungaran yang masih baru, tempat nyaman banget dengan view terbaik karena menghadap langsung gunung gunung di jawa tengah dan terbuka bebas, fasilitas sudah komplit ada kamar mandi, mushola, parkir yg luas dan warung. Akses lumayan mudah untuk masuk motor dan mobil, cobain kesini untuk pengalaman baru ke Gunung Ungaran.
Taman Bermain
Ada taman yang asri dan indah
Toilet
Ada 2 kamar mandi
Area piknik
Ada kursi kursi estetik menghadap view gunung gunung di jawa tengah"
117,Ratan Lurung Basecamp Gedongsongo,"Kab. Semarang, Jawa Tengah",5,"Basecamp Gunung Ungaran yang terbaru, viewnya spesial, fasilitas basecamp lengkap, ada warungnya juga jadi enak buat hangout setelah capek mendaki Gunung Ungaran :)"
118,Ratan Lurung Basecamp Gedongsongo,"Kab. Semarang, Jawa Tengah",5,"Seru bgt dimari, romantis buat berdua sama istri & seru utk ngumpul bareng temen & klg. Sini2 lagi tp ndak akan pernah bosen"
119,Ratan Lurung Basecamp Gedongsongo,"Kab. Semarang, Jawa Tengah",5,Tempat syahdu banget utk ngajak anak2 ngenalin alam yg masih asri supaya mereka bisa mencintai alam sekitar & ikut melestarikanya
120,Ratan Lurung Basecamp Gedongsongo,"Kab. Semarang, Jawa Tengah",5,"Basecamp tertinggi di gunung ungaran view sangat memuaskan, orang orang basecamp nya friendly & ramah Suasana alam nya masih fresh cocok banget buat yang suka suasana damai"
121,Camp ground puncak ungaran,"Kab. Semarang, Jawa Tengah",5,Sejuk dengan perjalanan yg TDK mudah
122,Camp ground puncak ungaran,"Kab. Semarang, Jawa Tengah",5,"Bagus, msh sepii"
123,Camp ground puncak ungaran,"Kab. Semarang, Jawa Tengah",5,"Pemandangannya sangat memanjakan mata, sinyal HP juga ada. Dan juga digunakan oleh para pendaki untuk beristirahat sejenak sebelum melanjutkan perjalanan menuju puncak ungaran, ada juga yang hanya sekedar untuk berkemah, bersantai sambil menikmati pemandangan yang luar biasa istimewa."
124,Camp ground puncak ungaran,"Kab. Semarang, Jawa Tengah",5,Sangat cocok untuk kamu yang suka berpetualang
125,Camp ground puncak ungaran,"Kab. Semarang, Jawa Tengah",4,"camp groundnya luas, pemandangannya bagus. ada toilet tapi SANGAT kotor. tidak terawat. mendirikan tenda disini harus kena retrib 15rb per tenda."
126,Camp ground puncak ungaran,"Kab. Semarang, Jawa Tengah",3,Kamar mandi / toilet rusak belom diperbaiki..
127,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Masuk loket sikunir 15k, sewa tempat tenda 15k(tempat sampah sudah disediakan), parkir 5k, beli kayu bakar 10k satu iket (opsional). Momen momen sehabis idul fitri kurleb 1 bulan kurang, rencana camping sebelum lulus akhirnya terlaksana(tinggal nunggu surat kelulusan aja sih). banyak hal baru yang terjadi.... minggu pagi kita sempatkan naik ke puncak sikunir melihat sunrise dan ketemu teman kita asal sleman, semoga tahun depan kesini lagi"
128,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Bisa campervan dan camping di samping telaga. Kalo bawa tenda sendiri cukup bayar 15rb saja. Ini lokasi camping termurah, terindah dan terdingin yang pernah kami datangi. Suhu siang 11-16 derajat dan malam 4-9 derajat jadi harus siap jaket tebal, kaos kaki dan kaos tangan. Lebih enak lagi ada sleeping bag. Kalo saat weekend harus datang lebih awal supaya ga kehabisan spot camping."
129,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Kami mendirikan 2 tenda disamping telaga, lokasinya bagus dan tertata, cuma kita harus datang lebih awal kalau mau dapat lokasi yg bagus, mobil bisa parkir samping tenda. Sayangnya pas kami datang suhu di dieng lagi dingin sekali, tidur dengan sleeping bag juga masih sangat terasa dingin. Siap2 saja kalau sudah mau subuh akan sangat ramai orang yg mau ke bukit sikunir. Sayang toilet agak lumayan jauh dan bayar 2rb setiap buang air kecil. Dengan kondisi dingin seperti itu saya sampai 8x balik ke toilet karena kebelet."
130,Telaga Cebong,"Wonosobo, Jawa Tengah",5,Indah sekali Terletak di kaki bukit sikunir
131,Telaga Cebong,"Wonosobo, Jawa Tengah",5,Biasa camp view masih asri .. Ini sdh berubah view penginapan2
132,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Jadi kawasan dengan Wisata Puncak Sikunir,Telaga ini juga memiliki GuestHouse maupun Villa dan penginapan yang Instagrammable.Udara sejuk serta pemandangan yang Wow membuat liburan kali ini terasa Indah Pakdhe.Jangan lupa mampir kemari.Banyak jajan menarik seperti Gorengan dan Kentang Semurrrrr maknyusss lah pokoknya."
133,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Viewnya cakep banget , kesini rekomendednya pas pagi banget , naik sikunir dulu abis tu jam 8 baru turun foto-foto di pinggir telaga nya , dipinggiran telaga juga sekarang tersedia penginapan"
134,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Akses dari motor tinggal jalan dikit. -Pemandangan cakep ky di jepang2 . Cukup bersih. -Anginnya gak ada obat kenceng bgt, pke windbreaker yahh -spot foto cakep"
135,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"udaranya dingin khas dataran tinggi, dan banyak wisata glamping di sekitar Danau"
136,Telaga Cebong,"Wonosobo, Jawa Tengah",2,"Sudah beberapa kali kesini sejak lama dan saya sangat suka dan menikmatinya.. tetapi terakhir kali saya berkunjung kesini bulan lalu, saya terkejut dan kecewa dengan semua pembangunan yang semrawut di semua homestay dan akses masuk, belum lagi banyaknya bangunan lain yang merusak keindahan alam.. sangat disayangkan pembangunannya.. maaf saya harus terus terang."
137,Telaga Cebong,"Wonosobo, Jawa Tengah",4,"Pagi sejuk dengan pemandangan telaga, banyak wisatawan camping di area telaga. di temani warga lokal yang asik memancing"
138,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Sebuah telaga vulkanik di ketinggian 2100 MDPL cukup membuat badan menggigil dimalam hari. Siang hari terasa sejuk walau matahari bersinar terik. Sangat dekat dengan jalur pendakian Sikunir. Saran, jangan pas hari libur atau weekend kesini pasti ramai. Jarang ada yang eksplor telaga ini dan lebih memilih ke Sikunir sih. Walau demikian, berfoto dengan latar belakang telaga ini sangat indah dengan kabut dan pemukiman khas pegunungan."
139,Telaga Cebong,"Wonosobo, Jawa Tengah",5,1. Telaga di Desa tertinggi 2. Berkilauaan 3. Parkir luas 4. Pas untuk Camping 5. Dekat dengan Bukit Sikunir
140,Telaga Cebong,"Wonosobo, Jawa Tengah",5,"Kalau mau ke sikunir bisa ngecamp di sini, tempat dengan view danau yg bagus, pagi nya bangun jam 4 lalu jalan deh ke atas sikunir"
141,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",5,"Tempat camp yg oke sih, tempat makan di sekeliling jadi ga kawatir kelaparan. View paginya juga syahdu bangetâ€¦asiknya rame2 sih kalo ksini"
142,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",1,"tidak rekomend sekali lagi TIDAK REKOMEND!. SOP makanan itu telat Â½jam harus sudah datang, eh ini sampe berjam"". mana pas datang pesanan tdk sesuai minimal konfirmasi minta maaf tdk ada sama sekali!malah di cuekin langsung tinggal pergi. Karyawan macam apa anda?kita BELI bukan MINTA! TIDAK REKOMEND. MANA JUDES JUDES SMUA"
143,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",1,tukang parkir yang disekawan caub ga ramah banget emosian dan jutek bikin gamau lagi kesana
144,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",1,"Sangat kecewa si kecaub, baru kemaren hari rabu tgl 14 padahal kan udah ada biaya masuk sama ada biaya untuk parkir tapi kenapa kok helm saya bisa ilang ya dan lebih parahnya lagi tukang parkirnya ngga ada tanggung jawabnya sama sekali, bukanya ada kata maaf atau apa lah ini ditinggal pergi tanpa kata maaf sedikitpun, sangat sangat kecewa, ngga lagi lagi deh"
145,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",5,"Sejukk, tenang bahagiaaaaa"
146,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",3,"Tempate si bagus nyaman, sangat disayangkan parkirnya lumayan ye motor 5k dan mobil 10k"
147,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",1,"Parkir mobil 10k, mending di sebelah cuma 5k"
148,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",4,"Disini tempatnya adem banget. udaranya bersih dan sejuk. banyak warung warung yang menyediakan makanan, cemilan, dan minuman yang harganya menurut saya terjangkau. saya rasa anda bisa datang kesini bersama teman atau keluarga untuk menikmati waktu bersama."
149,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",4,"CAUB (Camp Area Umbul Bengkok) adalah tempat yang fantastis dengan udara sejuk dan menyegarkan. Tempat ini menawarkan berbagai pilihan makanan, tempat parkir yang luas, pemandangan yang indah dan luas, serta harga masuk yang terjangkau. Ini adalah tujuan yang sempurna untuk relaksasi, penjelajahan, dan menikmati alam."
150,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",5,"Tempat camp yg indah, background gunung slamet dan view kota purwokerto, tempatnya bersih untuk camp, ada kamar mandi, mushola, warung makan, colokan listrik, recommended"
151,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",5,"Lokasi ngecamp yang cukup ramai, ditambah warung menara yang mempesona, bagi muda mudi...."
152,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",5,"Pemandangannya indah dan sejuk, cocok untuk tempat menenangkan pikiran"
153,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",4,"CAUB nggak cumaa buat camping, tapi juga cocok buat kulineraaaannn santai sambil nikmatin udara sejuk dan pemandangan alam yang indah.â€‹ Food court-nya banyak pilihan, dari makanan berat sampai camilan, semuanya dengan harga ramah di kantong. Favoritku mendoan bakar dan mie nyemeknyağŸ¤©ğŸ¤©â€”pas banget disantap di udara dingin Baturaden. Minumannya juga beragam, ada teh hangat, kopi, sampai minuman kekinian."
154,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",5,"Tempat super duper nyaman, Minus kemarin salah pilih tempat makan ( rasa kurang), Sejuk, tentram, harus banget cobain kesini sii.. Ooya ada toilet dan tempat solat kok, jdi muslim friendly"
155,CAUB (Camp Area Umbul Bengkok),"Banyumas, Jawa Tengah",5,"Tempatnya bagus, luas, masih sunyi, pemandangannya juga bagus, terdapat beberapa warung makan sekaligus tempat untuk menikmati view dengan harga yang terjangkau."
156,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",5,"airnya lancar bersih gaterlalu jauh juga dari area camp, kalo ujan licin bgt, semoga lebih tertata kedepanya"
157,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",2,"Bintang 2 aja. Masih banyak kekurangan antara lain ; * listrik yg dibatasi, * Ga ada kran / sumber air bersih * Ga ada toilet disekitar camping Ke toilet harus jalan jauh dan berbayar. Kami camping ber4, kencing 4x = 32.000, mandi 2x = 40.000. jadi 72.000 hanya untuk ke toilet..."
158,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",2,"Cuma bagus dari segi pemandangannya saja. Pelayanan sangat sangat kurang. Kebetulan saya dan rombongan dapat tenda di bagian paling atas, persis di dekat cottage glamping. Waktu itu memang sedang musim hujan, tenda kami bocor atas, bawah, dan samping. Tenda udah di posisi paling atas, dan dapet rejeki aliran air yang coklat seperti susu Milo. Aduh minimal kasih perhatian lah atau dapat pengembalian uang berapa persen gitu. Malah ditawarin buat pindah ke cottage itu, iya kalo gratis..."
159,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",5,Mau lagi ngecamp di Menganti. Bisa liat view laut dan bukit di satu tempat
160,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",5,"Bagus bangett, puas pokoknya nginep disini, cocok buat orang yg pengen camping tapi gk mau repot, tinggal dateng bawa badan aja, pokoknya memuaskan sekali, pelayanan juga ramah dan fast respon, buat acara kantor juga cocok banget karna di urus semua mulai dari tiket tenda dll kita tinggal terima beres aja"
161,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",1,"sleepingbag dicuci gk sih? masa pulang kulit jd ruamÂ² gatel bngt, kalopun dicuci tolong perhatiin udh bersih bngt apa blm karna kan dipake org berkali2. matras jg kotor bikin baju jd item. pengelola nya ada yg bau ketek."
162,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",5,"Sewa tenda disini untuk 3 orang, bagus banget nggak nyesel pokoknya"
163,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",1,Tenda bocor matras tembus tidak cocok untuk camping
164,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",4,"Suasana oke view langsung menghadap ke laut selatan dan kalo hoki bisa lihat sunrise, persewaan lengkap tinggal bawa badan aja, kondisi tenda bagus kena hujan badai deres ngga rembes. Namun ada beberapa hal yang patut disayangkan dan mungkin bisa jadi saran buat pengelola : 1. Sediakan kran air dekat camping ground untuk cuci peralatan masak. 2. Kondisi jalan setapak di area camp sangat licin dan becek saat basah setelah semalam kena hujan, mohon dikasih paving/batu biar tidak licin. 3. Kamar mandi & toilet masih berbayar padahal tiket masuk di gerbang per orang dikenakan biaya Rp 22.500, poin positifnya kamar mandinya bersih dan air lancar. 4. MOHON BERI TEGURAN UNTUK PENGUNJUNG YANG BERISIK/NYANYI/BAWA SOUND YANG BERISIK SAMPAI JAM 1 PAGI karena itu sangat menggangu pengunjung lain yang mau beristirahat. Terima kasih semoga Camping Ground Menganti sukses selalu."
165,Camping Ground Pantai Menganti,"Kebumen, Jawa Tengah",5,"tempatnya bagus, ada penginapanya juga dan buat yang mau ngecamp juga bisa
Playground
enak bersih tempatnya
Restrooms
nyaman tetapi tidak ada kuncinya
Picnic area
bagus banget, tapi orangÂ² yang camp tidak punya etika, suka teriakÂ² gajelas"
166,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,"Buruan kesini, bagussss"
167,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",1,"Untuk Kebersihan kamar mohon dengan teramat sangat sangat untuk lebih diperhatikan !!
Banyak tisu kotor di sudut kamar, Sprei kotor banyak bercak noda seperti tidak dicuci, kamar berdebu, wc bau pesing, lantai wc sangat kotor tidak di gosok, toilet duduk kotor.
Kami berdua sudah menginap semalam rasanya seperti menginap di rumah terbengkalai.
Restrooms
Kotor, jorok, bau"
168,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,"View sangat recommended, petugas2 nya Ramah, seafood nya enak..."
169,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,Viewnya sangat bagus
170,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,"Pelayanannya ramah,baik"
171,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",4,Untuk pelayanan oke. Mungkin lebih ke perawatan fasilitas saja yg perlu ditingkatkan.
172,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",4,"View nya eksotis banget, apalagi menjelang sore menambah keindahan pantai Menganti"
173,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",1,"Administrasinya berantakan,khususnya booking online. Masih pakai manual dan vendor yang amburadul dan kurang bertanggungjawab atas tamunya. Apalagi hari libur nasional. Perlu koreksi yang sangat parah"
174,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,"Mantap, servis pegawai sewa tendanya sangat baik, ramah sekali, patut diacungi jempol"
175,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,kemarin tgl 25 Desember ke pantai menganti Aku dan keluarga Camping di situ Luar biasa Ramai bangett ... pokok nya keren banget tempatnya
176,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,"Bagus camping disini ga terlalu dingin,pas cuaca cerah angin jg ga terlalu kencang, tapi sayang toilet & musola ngantri bgt, pernah kehabisan air juga, tambah lagi toilet deket bukit camping, listriknya jg mudah2an lebih bgs lagi ga mati2"
177,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,di tempat camping ada listrik nya gak sih di tendanya biar bisa charge handphone kalo ada listrik nya sih oke banget
178,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,Pantai menganti naik ke bagian Bukit campingnya pemandangannya sangat bagus sekali... Buat foto mantap... hari minggu sangat ramai pengunjung... perjalanan ke pantai jalannya sangat terjal naik turun... harap hati hati ya harus pakai motor yg kondisinya Fit
179,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,MasyaAllah bener2 kereeeen walau harus melalui jalan2 berliku naik turun menanjak yg curam
180,Bukit Camping Menganti Beach,"Kebumen, Jawa Tengah",5,"Pantai dan batu karangnya bersih dan indah... . Dalam kondisi jalan macet seperti liburan idul fitri, pengemudi dituntut hati2dan sabar, karena ada bagian jalan turun dan naik nya panjang..."
181,Potrobayan River Camp,"Bantul, DIY",5,"Lingkungan bersih, cocok buat camping atau sekedar menikmati alam, sayangnya pas kesana lagi musim hujan, hati"" pasang naik air sungai/kalinya, untung kemarin dirikan tendanya lebih keatas lagi.
Kalau ada kesempatan lain, mau coba balik kesini lagii â™¡
Restrooms
Ada toilet tapi airnya keruh/mungkin disalurkan langsung dari sungai/kalinya
Picnic area
Cocok untuk piknik dan camping"
182,Potrobayan River Camp,"Bantul, DIY",5,"Momen di tahun 2023 sama mas gantengğŸ«¶ğŸ»ğŸ’— Potrobayan lagi bagus bagusnya, dan sekarang makin baguss"
183,Potrobayan River Camp,"Bantul, DIY",5,"Tempat yg asyik utk duduk santai masuk kesini gratis cuma bayar parkir fasilitas ada warung, tempat cash hp, toilet
Playground
Iya
Restrooms
Ada
Dog-friendliness
Boleh bawa hewan
Picnic area
Iya tempat liburan tepi sungsi"
184,Potrobayan River Camp,"Bantul, DIY",5,"Sejukkk,ademmm,banyak yg camping klo gak hujan"
185,Potrobayan River Camp,"Bantul, DIY",5,Syahdu suasananya. Cocok bagi anda yang jenuh dengan hiruk pikuk perkotaan.
186,Potrobayan River Camp,"Bantul, DIY",5,syahdu sekali
187,Potrobayan River Camp,"Bantul, DIY",5,"Tempatnya enak buat Camping, tempatnya bersih, tiket masuknya murah untuk Camping biayanya 10k per orang sama parkir motor untuk camping 5k per motor"
188,Potrobayan River Camp,"Bantul, DIY",4,Tempat nya tentang dan sejuk banyak pohon pohon
